Area code,Area name,Time period,Value (score out of 10),Confidence interval lower,Confidence interval upper,LAD11CD,LAD11CDO,LAD11NM,KS101UK_Re,KS101UK__3,DENSITY_HA,ECON_ACTIV,EA_EMPLOYE,EA_UNEMPLO,EA_UNEM_RA,ALL_RES,AGE_0_15,AGE_16_74,AGE_75UP,MEAN_AGE,MEDIAN_AGE
E06000001,Hartlepool,2022-23,7.57,7.31,7.83,E06000001,00EB,Hartlepool,"2011","92028",9.80000000000,"43513","36532","5194",7.77000000000,"92028","17800","66804","7424",39.80000000000,"40"
E06000002,Middlesbrough,2022-23,7.05,6.73,7.37,E06000002,00EC,Middlesbrough,"2011","138412",25.70000000000,"63582","51535","7631",7.59000000000,"138412","28003","100551","9858",37.80000000000,"37"
E06000003,Redcar and Cleveland,2022-23,7.49,7.22,7.76,E06000003,00EE,Redcar and Cleveland,"2011","135177",5.50000000000,"63530","54558","6533",6.59000000000,"135177","24166","99177","11834",41.50000000000,"43"
E06000004,Stockton-on-Tees,2022-23,7.29,7.02,7.55,E06000004,00EF,Stockton-on-Tees,"2011","191610",9.40000000000,"96259","83938","8075",5.74000000000,"191610","37107","140654","13849",39.10000000000,"39"
E06000005,Darlington,2022-23,7.17,6.9,7.44,E06000005,00EH,Darlington,"2011","105564",5.30000000000,"53443","47487","4002",5.22000000000,"105564","20207","76635","8722",40.20000000000,"41"
E06000006,Halton,2022-23,7.45,7.18,7.71,E06000006,00ET,Halton,"2011","125746",15.90000000000,"63411","55741","5151",5.56000000000,"125746","24927","92708","8111",38.90000000000,"39"
E06000007,Warrington,2022-23,7.32,7.09,7.55,E06000007,00EU,Warrington,"2011","202228",11.20000000000,"107765","97274","5961",3.99000000000,"202228","38751","149461","14016",39.50000000000,"40"
E06000008,Blackburn with Darwen,2022-23,7.43,7.16,7.71,E06000008,00EX,Blackburn with Darwen,"2011","147489",10.80000000000,"67033","58129","5575",5.34000000000,"147489","34367","104417","8705",36.20000000000,"35"
E06000009,Blackpool,2022-23,7.31,7.08,7.54,E06000009,00EY,Blackpool,"2011","142065",40.70000000000,"68540","59026","6337",6.10000000000,"142065","25366","103813","12886",41.30000000000,"42"
E06000011,East Riding of Yorkshire,2022-23,7.3,7.06,7.54,E06000011,00FB,East Riding of Yorkshire,"2011","334179",1.40000000000,"168860","153451","8795",3.58000000000,"334179","55846","245594","32739",43.50000000000,"45"
E06000012,North East Lincolnshire,2022-23,7.82,7.6,8.03,E06000012,00FC,North East Lincolnshire,"2011","159616",8.30000000000,"79227","68609","7486",6.46000000000,"159616","30239","115823","13554",40.20000000000,"41"
E06000013,North Lincolnshire,2022-23,7.55,7.25,7.86,E06000013,00FD,North Lincolnshire,"2011","167446",2.00000000000,"84668","75915","5869",4.80000000000,"167446","31341","122329","13776",40.80000000000,"42"
E06000014,York,2022-23,7.45,7.23,7.67,E06000014,00FF,York,"2011","198051",7.30000000000,"104945","91847","4582",3.06000000000,"198051","31776","149789","16486",39.50000000000,"38"
E06000015,Derby,2022-23,7.28,6.99,7.57,E06000015,00FK,Derby,"2011","248752",31.90000000000,"123691","106946","9297",5.19000000000,"248752","50676","179291","18785",37.60000000000,"36"
E06000016,Leicester,2022-23,7.24,6.89,7.58,E06000016,00FN,Leicester,"2011","329839",45.00000000000,"156425","128142","14982",6.18000000000,"329839","69279","242232","18328",34.80000000000,"31"
E06000017,Rutland,2022-23,7.7,7.38,8.03,E06000017,00FP,Rutland,"2011","37369",1.00000000000,"18758","17509","643",2.38000000000,"37369","6686","27052","3631",42.40000000000,"43"
E06000018,Nottingham,2022-23,7.24,6.92,7.56,E06000018,00FY,Nottingham,"2011","305680",41.00000000000,"142327","112861","14775",6.37000000000,"305680","55576","232072","18032",34.80000000000,"30"
E06000020,Telford and Wrekin,2022-23,7.52,7.29,7.75,E06000020,00GF,Telford and Wrekin,"2011","166641",5.70000000000,"84947","75685","5806",4.75000000000,"166641","34201","122279","10161",38.10000000000,"38"
E06000021,Stoke-on-Trent,2022-23,7.32,7.03,7.62,E06000021,00GL,Stoke-on-Trent,"2011","249008",26.60000000000,"119743","103269","9715",5.31000000000,"249008","48366","182808","17834",38.50000000000,"38"
E06000022,Bath and North East Somerset,2022-23,7.2,6.84,7.55,E06000022,00HA,Bath and North East Somerset,"2011","176016",5.10000000000,"89752","79491","3548",2.72000000000,"176016","29577","130550","15889",40.30000000000,"40"
E06000024,North Somerset,2022-23,7.6,7.36,7.84,E06000024,00HC,North Somerset,"2011","202566",5.40000000000,"102607","94139","4350",2.99000000000,"202566","36652","145352","20562",42.60000000000,"44"
E06000025,South Gloucestershire,2022-23,7.36,7.12,7.6,E06000025,00HD,South Gloucestershire,"2011","262767",5.30000000000,"143198","131089","5354",2.78000000000,"262767","49930","192468","20369",39.80000000000,"40"
E06000026,Plymouth,2022-23,7.71,7.49,7.93,E06000026,00HG,Plymouth,"2011","256384",32.10000000000,"127742","110706","8136",4.24000000000,"256384","44882","191786","19716",39.00000000000,"38"
E06000027,Torbay,2022-23,7.39,7.16,7.61,E06000027,00HH,Torbay,"2011","130959",20.80000000000,"61795","55066","4275",4.55000000000,"130959","21669","94000","15290",44.20000000000,"46"
E06000030,Swindon,2022-23,7.43,7.16,7.7,E06000030,00HX,Swindon,"2011","209156",9.10000000000,"117039","106110","6518",4.23000000000,"209156","41382","154080","13694",38.10000000000,"38"
E06000031,Peterborough,2022-23,7.14,6.87,7.4,E06000031,00JA,Peterborough,"2011","183631",5.30000000000,"95646","85370","6691",5.06000000000,"183631","39136","132318","12177",36.90000000000,"35"
E06000032,Luton,2022-23,7.64,7.37,7.91,E06000032,00KA,Luton,"2011","203201",46.90000000000,"100272","83876","8337",5.74000000000,"203201","46756","145208","11237",34.80000000000,"32"
E06000033,Southend-on-Sea,2022-23,7.31,7,7.62,E06000033,00KF,Southend-on-Sea,"2011","173658",41.60000000000,"88324","78722","6209",4.97000000000,"173658","33037","125007","15614",40.20000000000,"40"
E06000034,Thurrock,2022-23,7.51,7.29,7.74,E06000034,00KG,Thurrock,"2011","157705",9.70000000000,"84464","75151","6190",5.42000000000,"157705","34298","114124","9283",36.80000000000,"36"
E06000035,Medway,2022-23,7.29,7.04,7.54,E06000035,00LC,Medway,"2011","263925",13.70000000000,"137954","121925","9469",4.88000000000,"263925","53414","194158","16353",37.70000000000,"37"
E06000036,Bracknell Forest,2022-23,7.67,7.42,7.93,E06000036,00MA,Bracknell Forest,"2011","113205",10.30000000000,"65137","59995","2808",3.38000000000,"113205","23462","83116","6627",37.40000000000,"37"
E06000037,West Berkshire,2022-23,7.44,7.18,7.7,E06000037,00MB,West Berkshire,"2011","153822",2.20000000000,"85401","79342","3279",2.93000000000,"153822","31091","112054","10677",39.40000000000,"40"
E06000038,Reading,2022-23,7.42,7.12,7.71,E06000038,00MC,Reading,"2011","155698",38.50000000000,"86329","75175","5329",4.56000000000,"155698","30116","116808","8774",35.30000000000,"33"
E06000039,Slough,2022-23,7.4,7.05,7.76,E06000039,00MD,Slough,"2011","140205",43.10000000000,"73819","64422","5440",5.42000000000,"140205","33560","100458","6187",33.50000000000,"32"
E06000040,Windsor and Maidenhead,2022-23,7.49,7.26,7.72,E06000040,00ME,Windsor and Maidenhead,"2011","144560",7.40000000000,"77650","71967","3292",3.16000000000,"144560","28660","104247","11653",39.80000000000,"40"
E06000041,Wokingham,2022-23,7.42,7.14,7.69,E06000041,00MF,Wokingham,"2011","154380",8.60000000000,"84912","78623","2958",2.63000000000,"154380","31370","112273","10737",39.40000000000,"40"
E06000042,Milton Keynes,2022-23,7.4,7.19,7.61,E06000042,00MG,Milton Keynes,"2011","248821",8.10000000000,"137717","123379","8640",4.76000000000,"248821","55392","181385","12044",36.10000000000,"35"
E06000043,Brighton and Hove,2022-23,7.03,6.63,7.42,E06000043,00ML,Brighton and Hove,"2011","273369",33.10000000000,"150853","130732","7818",3.71000000000,"273369","44345","210792","18232",37.40000000000,"35"
E06000044,Portsmouth,2022-23,7.37,7.1,7.65,E06000044,00MR,Portsmouth,"2011","205056",50.70000000000,"105834","89920","6536",4.25000000000,"205056","37800","153705","13551",36.50000000000,"34"
E06000045,Southampton,2022-23,7.07,6.78,7.35,E06000045,00MS,Southampton,"2011","236882",47.50000000000,"123193","103902","7631",4.23000000000,"236882","41348","180201","15333",36.10000000000,"32"
E06000046,Isle of Wight,2022-23,7.53,7.33,7.72,E06000046,00MW,Isle of Wight,"2011","138265",3.60000000000,"64218","57634","4386",4.40000000000,"138265","22676","99747","15842",44.40000000000,"46"
E06000047,County Durham,2022-23,7.37,7.13,7.62,E06000047,00EJ,County Durham,"2011","513242",2.30000000000,"247101","219826","17013",4.43000000000,"513242","87984","383796","41462",41.00000000000,"42"
E06000049,Cheshire East,2022-23,7.56,7.18,7.94,E06000049,00EQ,Cheshire East,"2011","370127",3.20000000000,"191253","174859","8742",3.23000000000,"370127","65753","270953","33421",42.00000000000,"43"
E06000050,Cheshire West and Chester,2022-23,7.29,6.9,7.67,E06000050,00EW,Cheshire West and Chester,"2011","329608",3.60000000000,"170778","153704","8949",3.68000000000,"329608","58135","243155","28318",41.30000000000,"42"
E06000051,Shropshire,2022-23,7.66,7.45,7.88,E06000051,00GG,Shropshire,"2011","306129",1.00000000000,"158983","146401","7350",3.28000000000,"306129","53150","223892","29087",42.60000000000,"44"
E06000052,Cornwall,2022-23,7.51,7.31,7.71,E06000052,00HE,Cornwall,"2011","532273",1.50000000000,"259484","235986","12694",3.26000000000,"532273","89941","388858","53474",43.30000000000,"45"
E06000054,Wiltshire,2022-23,7.35,7.08,7.62,E06000054,00HY,Wiltshire,"2011","470981",1.40000000000,"250792","232126","9999",2.94000000000,"470981","90968","339595","40418",40.80000000000,"42"
E06000055,Bedford,2022-23,7.59,7.24,7.94,E06000055,00KB,Bedford,"2011","157479",3.30000000000,"81782","72610","5060",4.45000000000,"157479","31608","113764","12107",38.90000000000,"39"
E06000056,Central Bedfordshire,2022-23,7.28,7.03,7.53,E06000056,00KC,Central Bedfordshire,"2011","254381",3.60000000000,"139525","127845","6443",3.45000000000,"254381","49779","186658","17944",39.60000000000,"40"
E06000057,Northumberland,2022-23,7.56,7.32,7.81,E06000057,00EM,Northumberland,"2011","316028",0.60000000000,"158268","142811","10329",4.43000000000,"316028","53866","233224","28938",42.80000000000,"45"
E07000008,Cambridge,2022-23,7.02,6.26,7.77,E07000008,12UB,Cambridge,"2011","123867",30.40000000000,"62886","54642","2641",2.69000000000,"123867","17860","98283","7724",35.60000000000,"31"
E07000009,East Cambridgeshire,2022-23,7.77,7.28,8.25,E07000009,12UC,East Cambridgeshire,"2011","83818",1.30000000000,"45920","42764","1747",2.88000000000,"83818","16337","60714","6767",40.20000000000,"40"
E07000010,Fenland,2022-23,7.57,7.1,8.04,E07000010,12UD,Fenland,"2011","95262",1.70000000000,"47829","43413","2931",4.23000000000,"95262","16780","69258","9224",42.10000000000,"43"
E07000011,Huntingdonshire,2022-23,7.3,6.92,7.69,E07000011,12UE,Huntingdonshire,"2011","169508",1.90000000000,"93481","86207","3957",3.16000000000,"169508","32351","125346","11811",39.90000000000,"41"
E07000012,South Cambridgeshire,2022-23,7.09,6.75,7.42,E07000012,12UG,South Cambridgeshire,"2011","148755",1.60000000000,"82079","76608","2499",2.32000000000,"148755","29413","107779","11563",40.10000000000,"41"
E07000026,Allerdale,2022-23,6.95,5.98,7.93,E07000026,16UB,Allerdale,"2011","96422",0.80000000000,"48904","44833","2553",3.60000000000,"96422","16267","70978","9177",43.10000000000,"45"
E07000027,Barrow-in-Furness,2022-23,7.24,6.41,8.07,E07000027,16UC,Barrow-in-Furness,"2011","69087",8.90000000000,"33897","30348","2365",4.63000000000,"69087","12291","51103","5693",41.30000000000,"42"
E07000028,Carlisle,2022-23,7.9,7.54,8.26,E07000028,16UD,Carlisle,"2011","107524",1.00000000000,"57210","51767","2847",3.58000000000,"107524","18482","79531","9511",41.30000000000,"42"
E07000029,Copeland,2022-23,7.65,7.04,8.26,E07000029,16UE,Copeland,"2011","70603",1.00000000000,"35335","32184","2235",4.24000000000,"70603","11990","52702","5911",42.10000000000,"44"
E07000030,Eden,2022-23,7.74,7.16,8.31,E07000030,16UF,Eden,"2011","52564",0.20000000000,"28413","26527","822",2.12000000000,"52564","8588","38735","5241",44.10000000000,"46"
E07000031,South Lakeland,2022-23,7.63,7.24,8.02,E07000031,16UG,South Lakeland,"2011","103658",0.70000000000,"53396","49980","1524",2.01000000000,"103658","15881","75831","11946",45.40000000000,"48"
E07000032,Amber Valley,2022-23,7.58,7.2,7.96,E07000032,17UB,Amber Valley,"2011","122309",4.60000000000,"63280","57786","3503",3.87000000000,"122309","21468","90558","10283",41.80000000000,"43"
E07000033,Bolsover,2022-23,7.05,6.33,7.76,E07000033,17UC,Bolsover,"2011","75866",4.70000000000,"37442","33578","2612",4.67000000000,"75866","13674","55945","6247",41.00000000000,"42"
E07000034,Chesterfield,2022-23,7.29,6.69,7.9,E07000034,17UD,Chesterfield,"2011","103788",15.70000000000,"51909","46543","3557",4.66000000000,"103788","18193","76409","9186",41.40000000000,"42"
E07000035,Derbyshire Dales,2022-23,7.39,6.77,8,E07000035,17UF,Derbyshire Dales,"2011","71116",0.90000000000,"36541","34001","1394",2.68000000000,"71116","11817","51978","7321",44.50000000000,"47"
E07000036,Erewash,2022-23,7.52,7.08,7.97,E07000036,17UG,Erewash,"2011","112081",10.20000000000,"59044","53309","3742",4.53000000000,"112081","20133","82609","9339",40.80000000000,"41"
E07000037,High Peak,2022-23,7.58,7.16,7.99,E07000037,17UH,High Peak,"2011","90892",1.70000000000,"48560","44173","2576",3.82000000000,"90892","16476","67389","7027",41.10000000000,"43"
E07000038,North East Derbyshire,2022-23,7.61,7.16,8.05,E07000038,17UJ,North East Derbyshire,"2011","99023",3.60000000000,"49919","45568","2697",3.67000000000,"99023","16324","73460","9239",43.30000000000,"45"
E07000039,South Derbyshire,2022-23,7.67,7.22,8.13,E07000039,17UK,South Derbyshire,"2011","94611",2.80000000000,"50358","46409","2125",3.06000000000,"94611","18701","69450","6460",39.50000000000,"40"
E07000040,East Devon,2022-23,7.73,7.39,8.07,E07000040,18UB,East Devon,"2011","132457",1.60000000000,"62455","58078","2270",2.45000000000,"132457","20455","92782","19220",46.90000000000,"49"
E07000041,Exeter,2022-23,7.34,6.9,7.78,E07000041,18UC,Exeter,"2011","117773",25.00000000000,"60870","53133","2739",3.06000000000,"117773","18707","89544","9522",38.10000000000,"35"
E07000042,Mid Devon,2022-23,7.25,6.64,7.85,E07000042,18UD,Mid Devon,"2011","77750",0.90000000000,"40218","37514","1513",2.71000000000,"77750","14550","55847","7353",42.30000000000,"44"
E07000043,North Devon,2022-23,7.56,7.19,7.93,E07000043,18UE,North Devon,"2011","93667",0.90000000000,"47119","43382","2052",3.04000000000,"93667","16289","67507","9871",43.30000000000,"45"
E07000044,South Hams,2022-23,6.9,6.45,7.36,E07000044,18UG,South Hams,"2011","83140",0.90000000000,"41639","38735","1422",2.35000000000,"83140","13272","60617","9251",45.30000000000,"48"
E07000045,Teignbridge,2022-23,7.17,6.78,7.56,E07000045,18UH,Teignbridge,"2011","124220",1.80000000000,"61845","57108","2477",2.77000000000,"124220","20482","89471","14267",44.60000000000,"47"
E07000046,Torridge,2022-23,8.05,7.48,8.62,E07000046,18UK,Torridge,"2011","63839",0.60000000000,"31158","28692","1586",3.41000000000,"63839","10518","46510","6811",44.60000000000,"47"
E07000061,Eastbourne,2022-23,6.57,5.46,7.68,E07000061,21UC,Eastbourne,"2011","99412",22.50000000000,"47926","42342","2874",4.08000000000,"99412","16721","70473","12218",42.80000000000,"43"
E07000062,Hastings,2022-23,6.56,5.83,7.29,E07000062,21UD,Hastings,"2011","90254",30.40000000000,"44759","39256","3621",5.48000000000,"90254","16766","66036","7452",40.20000000000,"41"
E07000063,Lewes,2022-23,7.47,6.9,8.04,E07000063,21UF,Lewes,"2011","97502",3.30000000000,"48194","44029","2319",3.35000000000,"97502","16968","69269","11265",43.70000000000,"45"
E07000064,Rother,2022-23,7.29,6.72,7.86,E07000064,21UG,Rother,"2011","90588",1.80000000000,"39859","36504","2019",3.21000000000,"90588","14229","62861","13498",47.20000000000,"50"
E07000065,Wealden,2022-23,7.63,7.34,7.92,E07000065,21UH,Wealden,"2011","148915",1.80000000000,"74214","68798","2670",2.52000000000,"148915","26472","105879","16564",44.00000000000,"46"
E07000066,Basildon,2022-23,7.43,6.98,7.88,E07000066,22UB,Basildon,"2011","174497",15.90000000000,"89570","80665","5846",4.65000000000,"174497","35299","125795","13403",39.10000000000,"39"
E07000067,Braintree,2022-23,7.57,7.1,8.04,E07000067,22UC,Braintree,"2011","147084",2.40000000000,"78715","72016","4014",3.76000000000,"147084","28986","106718","11380",40.00000000000,"41"
E07000068,Brentwood,2022-23,7.78,7.3,8.25,E07000068,22UD,Brentwood,"2011","73601",4.80000000000,"38149","35283","1667",3.15000000000,"73601","13486","52959","7156",41.60000000000,"43"
E07000069,Castle Point,2022-23,7.58,7,8.15,E07000069,22UE,Castle Point,"2011","88011",19.50000000000,"44080","40222","2289",3.54000000000,"88011","14869","64626","8516",43.20000000000,"45"
E07000070,Chelmsford,2022-23,7.79,7.45,8.12,E07000070,22UF,Chelmsford,"2011","168310",5.00000000000,"91339","83355","4223",3.41000000000,"168310","31307","123693","13310",40.10000000000,"40"
E07000071,Colchester,2022-23,7.56,7.13,7.98,E07000071,22UG,Colchester,"2011","173074",5.30000000000,"91385","81214","4456",3.47000000000,"173074","31647","128562","12865",38.90000000000,"38"
E07000072,Epping Forest,2022-23,7.58,7.01,8.16,E07000072,22UH,Epping Forest,"2011","124659",3.70000000000,"65304","59936","3259",3.60000000000,"124659","22951","90622","11086",41.10000000000,"42"
E07000075,Rochford,2022-23,7.28,6.54,8.03,E07000075,22UL,Rochford,"2011","83287",4.90000000000,"42804","39503","1836",3.04000000000,"83287","15016","60425","7846",42.30000000000,"44"
E07000076,Tendring,2022-23,7.06,6.63,7.49,E07000076,22UN,Tendring,"2011","138048",4.10000000000,"59908","53285","4533",4.67000000000,"138048","22553","97050","18445",45.70000000000,"48"
E07000077,Uttlesford,2022-23,7.29,6.59,8,E07000077,22UQ,Uttlesford,"2011","79443",1.20000000000,"42473","39603","1527",2.67000000000,"79443","16044","57086","6313",40.60000000000,"42"
E07000078,Cheltenham,2022-23,7.73,7.35,8.11,E07000078,23UB,Cheltenham,"2011","115732",24.80000000000,"62763","55838","2878",3.34000000000,"115732","19724","86090","9918",39.50000000000,"38"
E07000079,Cotswold,2022-23,7.49,7.07,7.92,E07000079,23UC,Cotswold,"2011","82881",0.70000000000,"43206","40303","1491",2.48000000000,"82881","13743","60075","9063",44.20000000000,"46"
E07000080,Forest of Dean,2022-23,7.02,6.41,7.64,E07000080,23UD,Forest of Dean,"2011","81961",1.60000000000,"41490","37834","2084",3.45000000000,"81961","14014","60341","7606",43.00000000000,"45"
E07000081,Gloucester,2022-23,7.38,6.98,7.78,E07000081,23UE,Gloucester,"2011","121688",30.00000000000,"65740","58990","3791",4.26000000000,"121688","24157","88942","8589",38.20000000000,"38"
E07000082,Stroud,2022-23,7.09,6.68,7.49,E07000082,23UF,Stroud,"2011","112779",2.40000000000,"59980","55589","2306",2.81000000000,"112779","20528","81955","10296",42.30000000000,"44"
E07000083,Tewkesbury,2022-23,7.37,6.87,7.86,E07000083,23UG,Tewkesbury,"2011","81943",2.00000000000,"43454","40346","1682",2.82000000000,"81943","14585","59685","7673",42.40000000000,"44"
E07000084,Basingstoke and Deane,2022-23,7.32,6.45,8.19,E07000084,24UB,Basingstoke and Deane,"2011","167799",2.60000000000,"94800","87347","3999",3.24000000000,"167799","33852","123243","10704",38.70000000000,"39"
E07000085,East Hampshire,2022-23,7.41,6.98,7.84,E07000085,24UC,East Hampshire,"2011","115608",2.20000000000,"60953","56610","2133",2.55000000000,"115608","21589","83522","10497",42.00000000000,"44"
E07000086,Eastleigh,2022-23,7.29,6.76,7.82,E07000086,24UD,Eastleigh,"2011","125199",15.70000000000,"69033","63539","2768",3.02000000000,"125199","23717","91582","9900",40.10000000000,"41"
E07000087,Fareham,2022-23,7.64,7.2,8.08,E07000087,24UE,Fareham,"2011","111581",15.00000000000,"59063","54335","2117",2.61000000000,"111581","19428","81198","10955",42.60000000000,"44"
E07000088,Gosport,2022-23,7.67,7.16,8.18,E07000088,24UF,Gosport,"2011","82622",32.60000000000,"42981","38861","2520",4.24000000000,"82622","16220","59499","6903",39.80000000000,"40"
E07000089,Hart,2022-23,7.46,6.98,7.93,E07000089,24UG,Hart,"2011","91033",4.20000000000,"49875","46585","1570",2.38000000000,"91033","18352","66087","6594",40.00000000000,"41"
E07000090,Havant,2022-23,7.77,7.26,8.28,E07000090,24UH,Havant,"2011","120684",21.80000000000,"59601","53672","3444",3.99000000000,"120684","21877","86247","12560",42.30000000000,"44"
E07000091,New Forest,2022-23,7.49,7.16,7.81,E07000091,24UJ,New Forest,"2011","176462",2.30000000000,"86776","80253","3288",2.63000000000,"176462","28948","124798","22716",45.20000000000,"47"
E07000092,Rushmoor,2022-23,6.98,5.98,7.97,E07000092,24UL,Rushmoor,"2011","93807",24.00000000000,"54145","49311","2593",3.72000000000,"93807","18953","69652","5202",36.60000000000,"36"
E07000093,Test Valley,2022-23,7.47,6.82,8.12,E07000093,24UN,Test Valley,"2011","116398",1.90000000000,"62141","57783","2133",2.52000000000,"116398","21984","84652","9762",41.40000000000,"43"
E07000094,Winchester,2022-23,7.2,6.79,7.61,E07000094,24UP,Winchester,"2011","116595",1.80000000000,"60029","54075","1943",2.30000000000,"116595","21485","84495","10615",40.90000000000,"42"
E07000095,Broxbourne,2022-23,7.21,6.56,7.85,E07000095,26UB,Broxbourne,"2011","93609",18.20000000000,"49426","44754","2825",4.18000000000,"93609","18759","67599","7251",39.10000000000,"39"
E07000096,Dacorum,2022-23,7.71,7.28,8.14,E07000096,26UC,Dacorum,"2011","144847",6.80000000000,"77800","71048","3829",3.67000000000,"144847","28864","104410","11573",39.40000000000,"40"
E07000098,Hertsmere,2022-23,6.9,5.88,7.93,E07000098,26UE,Hertsmere,"2011","100031",9.90000000000,"52435","47789","2650",3.71000000000,"100031","20190","71511","8330",39.40000000000,"39"
